subject,body,sender_domain,num_links,suspicious_keywords,attachment_type,label
URGENT: account,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,9,3,none,1
Ability thousand kind everybody who.,Wrong ago trade attorney. Report great room walk because commercial decade. Name no weight perform management.,yahoo.com,0,0,docx,0
Last next third white ready today.,Only reach finally speech. Bad today away himself another. She us network reach.,gmail.com,0,0,pdf,0
Short science back.,"Machine job can idea more. Enough why talk your for.
Pick pick room others. Nor why must focus. Report civil need.
Responsibility yard far with life answer. Fine my network. Debate everyone win.",yahoo.com,1,0,none,0
Various her crime southern they.,"Life Congress never especially state various education. Team everybody well.
Stage detail other speech edge. Bring out road charge get. Leave among step laugh water deal ready vote.",yahoo.com,0,0,none,0
School hair training weight crime.,"About state whose everything room their that. News compare election see talk reason.
It require service yeah may. Follow policy five when record civil phone.",gmail.com,0,0,none,0
Along not job follow could mention.,Clear kind long policy. Person score buy situation during worker quite fill. Miss add through wind kind matter.,company.com,0,0,none,0
ACTION REQUIRED: bank,"Dear user, social security your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,7,none,1
Network million different pressure fall.,"Consumer early commercial. Chance sing sure always three.
Leave article board foot over catch movie. Arrive to resource strong. Hot present pick quickly program ten middle go.",yahoo.com,0,0,none,0
ACTION REQUIRED: urgent,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",verify-account.ml,6,7,zip,1
URGENT: prize,"Dear user, password your account immediately. Click here: http://malicious-link.com",prize-winner.ga,4,6,zip,1
ACTION REQUIRED: winner,"Dear user, password your account immediately. Click here: http://malicious-link.com",prize-winner.ga,9,7,scr,1
Hair community ability situation.,"Child nor reason instead class. Policy allow bad late time option similar.
Rate myself almost according. Month treatment tree.
House star probably phone arm. Thank garden quite country word.",gmail.com,2,0,pdf,0
Knowledge shake service financial throw drop.,Development kitchen measure base. Represent born language behind front financial material real.,outlook.com,1,0,none,0
URGENT: confirm,"Dear user, verify your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,5,scr,1
Movie sister send bring government.,Tend new amount affect any scientist whatever. Whom really happen left question water. You four market coach face edge.,company.com,0,0,none,0
Baby note thing continue ask whether.,Organization area heart officer ok serve. Do recent together build involve. Political senior head never often space.,yahoo.com,0,1,none,0
VERIFY NOW: account,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,4,exe,1
ACTION REQUIRED: account,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",verify-account.ml,6,7,exe,1
URGENT: account,"Dear user, account your account immediately. Click here: http://malicious-link.com",secure-bank.tk,10,6,none,1
VERIFY NOW: click here,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,8,exe,1
Police subject add relationship cold prevent.,"Argue daughter eye fly at job.
Become this him relate.
Mission water thus physical national account. Large process way weight.
Lawyer sign question threat never it life us. Nothing cost true.",yahoo.com,1,0,none,0
Region fight than several.,"Office explain discover anything one dinner. Our return at authority.
Edge window pretty blue special. There lay option drop. Game say back number.",yahoo.com,2,0,pdf,0
ACTION REQUIRED: security alert,"Dear user, password your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,8,exe,1
Idea cause laugh project everybody.,History step move resource only difficult choice. Value decade very role together. Though actually wall audience special avoid field. Strategy about decision Mrs.,outlook.com,0,1,none,0
Anyone actually buy.,"Option issue whole support course affect. Night raise interview around heart better star.
Themselves guy order measure food. Scene consumer loss perform.",yahoo.com,1,0,pdf,0
VERIFY NOW: account,"Dear user, click here your account immediately. Click here: http://malicious-link.com",verify-account.ml,9,7,exe,1
ACTION REQUIRED: verify,"Dear user, password your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,8,none,1
Operation these be.,Friend still dark score trial past. Fear only defense just answer population. Rise together close.,yahoo.com,1,0,pdf,0
ACTION REQUIRED: suspended,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,5,zip,1
Late the major future.,"Alone check simply arrive. Economy rock get involve. Result hit order fine long. Dark lead none if.
Just themselves economic us spend above. Sit serious provide accept.",yahoo.com,0,1,pdf,0
ACTION REQUIRED: winner,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",verify-account.ml,8,3,exe,1
Certain drive imagine.,"Sell inside industry maybe hit should. Single check recent common more view.
Important power miss certain of property feel fire. Street check run question compare them two.",yahoo.com,1,0,docx,0
Lawyer physical which everything law our arm.,"Authority policy process pressure. Special interest interview hair during side ask.
Fish goal bank if foreign heart customer.",yahoo.com,0,1,none,0
ACTION REQUIRED: security alert,"Dear user, account your account immediately. Click here: http://malicious-link.com",verify-account.ml,10,6,exe,1
VERIFY NOW: click here,"Dear user, click here your account immediately. Click here: http://malicious-link.com",secure-bank.tk,9,5,zip,1
Power town some attorney all born.,Base rather kitchen growth owner yard represent. Executive current least after. Through necessary recognize garden today something.,company.com,2,1,none,0
VERIFY NOW: security alert,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,5,exe,1
VERIFY NOW: account,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,3,none,1
ACTION REQUIRED: credit card,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",prize-winner.ga,9,7,zip,1
VERIFY NOW: bank,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,7,exe,1
Mind against meet nation media whom whatever.,"Child visit whole set letter agent sea. I method find town scene Republican. Return short edge involve. Total middle seem worry.
Try himself small we free throw.",company.com,2,1,docx,0
ACTION REQUIRED: suspended,"Dear user, password your account immediately. Click here: http://malicious-link.com",secure-bank.tk,5,7,scr,1
Their picture treat official.,Candidate keep news west standard campaign late. Another although news challenge.,company.com,2,0,pdf,0
ACTION REQUIRED: tax refund,"Dear user, account your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,6,zip,1
VERIFY NOW: confirm,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,9,7,scr,1
Talk letter huge decision call two down realize.,"Artist side wonder system finally. Analysis work why nearly goal. Bank when none down. First whole agent thank.
Begin chair be travel all huge purpose avoid. Feeling page fill goal draw national.",outlook.com,1,0,none,0
VERIFY NOW: bank,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,3,exe,1
ACTION REQUIRED: account,"Dear user, urgent your account immediately. Click here: http://malicious-link.com",secure-bank.tk,3,7,exe,1
Turn purpose possible much start care.,Election traditional run address good guess spring lay. Society than walk car program eight. Agency same house pick from child unit determine.,company.com,2,0,pdf,0
By team similar base.,Claim tax suddenly discuss chance. Represent discussion politics involve. Which pressure heavy share.,company.com,1,1,docx,0
Eight around business hit.,"Light animal factor political idea beat. Party energy live main.
Contain the message trip receive news. All around official name adult detail.",yahoo.com,1,0,pdf,0
VERIFY NOW: social security,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",verify-account.ml,8,7,none,1
URGENT: tax refund,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,6,exe,1
Generation collection book part behind stuff.,"Daughter party nice act five yes. Herself event top service year behind.
Reason significant argue local office turn training. Task treat face.",company.com,2,0,none,0
Less goal artist alone toward family many director.,"Sound response sound pretty. It production political away blue head.
Court set office skin you region. Argue range cultural life. Think drug kitchen her plan care.",gmail.com,2,0,pdf,0
Itself recently laugh their laugh knowledge girl expect.,"Many moment son half difficult. Young as mission worry again father. Again fast oil lot determine fine.
Gas field sell. Figure world agree strong spend address support.",gmail.com,0,1,docx,0
That consumer national foot bed represent.,Game power guess according book. Dream perform unit building. Street cover large job brother.,gmail.com,1,0,docx,0
ACTION REQUIRED: suspended,"Dear user, social security your account immediately. Click here: http://malicious-link.com",verify-account.ml,10,6,exe,1
ACTION REQUIRED: credit card,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,7,zip,1
URGENT: bank,"Dear user, urgent your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,8,zip,1
ACTION REQUIRED: security alert,"Dear user, bank your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,8,none,1
Positive example day though five arm.,Check too short agent inside. Write along stuff power commercial watch audience. Enter ok every table.,company.com,0,0,docx,0
Tell different someone front account.,"Thought option recognize experience exactly. Truth history long everyone. Page establish find program chance room daughter.
Probably run left space its.",outlook.com,1,1,none,0
URGENT: account,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",verify-account.ml,8,5,scr,1
ACTION REQUIRED: security alert,"Dear user, password your account immediately. Click here: http://malicious-link.com",verify-account.ml,9,3,none,1
Million property new about own.,Nation home former even song third available hot. Chair leg if recent. Shoulder without like staff perform near. Dark quality prepare throw myself behind guess.,company.com,2,1,none,0
Site agent language word amount.,"Ever soldier age sing the situation why. Hour attack car these kind upon civil one. Add wish offer pressure pass by.
Them hotel land together. Often green fear it peace.",company.com,1,0,none,0
Game direction opportunity general shoulder audience worker.,"Artist herself particular health fine figure. Show natural final.
Item finish size find around citizen professor. National author his stage later many activity.",company.com,2,1,none,0
ACTION REQUIRED: credit card,"Dear user, verify your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,3,scr,1
ACTION REQUIRED: password,"Dear user, password your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,3,exe,1
VERIFY NOW: click here,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,6,exe,1
Station two event Mrs usually democratic who loss.,"Win course catch each girl drop develop economy. Use sit painting do. Economy hit speech place.
Save huge produce light. Stay thought such management. Stock trade though out blood usually.",gmail.com,0,1,pdf,0
Democratic huge party single fund wall.,Son nature service threat others price. Financial stock suggest car out position. Measure book evidence police.,gmail.com,2,0,none,0
URGENT: tax refund,"Dear user, verify your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,6,exe,1
Light city cut resource finish stop.,"Letter cell pass. Draw hope involve pass sport. Area reality design pretty.
Cut under source light. Card Congress environment guess.",outlook.com,2,1,docx,0
List peace hot middle community production.,Quickly city appear scientist night candidate. Hundred similar series head prepare office college.,yahoo.com,0,1,pdf,0
Day catch meet give.,"Successful officer culture think hear light good movie. Open ball air claim.
Drug window team movie talk dog choice. Myself any lose control he use.",gmail.com,2,1,docx,0
ACTION REQUIRED: credit card,"Dear user, urgent your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,7,exe,1
Would glass national case.,"Never catch at just generation court. Response hand nearly lawyer.
Growth remember expert sell want.",gmail.com,1,0,pdf,0
Message little series sense go community.,"Represent put end station section former. Under floor bring too.
Budget moment white nature your live past commercial. Mouth meet information phone final information.",gmail.com,2,1,none,0
ACTION REQUIRED: suspended,"Dear user, social security your account immediately. Click here: http://malicious-link.com",verify-account.ml,6,5,exe,1
Late ability strong hard among thank.,New into not anything marriage everyone. Everybody happen more political store tree employee. Condition sell hold a save chance hundred.,yahoo.com,2,1,none,0
Look include worker everybody.,"For sign development program marriage. Guess figure important. Congress table positive project.
Relationship include fear through. Mention represent fire ahead note must. Money such fall.",outlook.com,0,0,none,0
VERIFY NOW: prize,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,3,scr,1
URGENT: credit card,"Dear user, prize your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,3,scr,1
Outside ok growth baby strategy kitchen ahead.,Over nice real same including. Heart decision situation role. Church energy build boy all thank. I author several threat magazine.,outlook.com,2,0,none,0
ACTION REQUIRED: account,"Dear user, social security your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,7,scr,1
URGENT: urgent,"Dear user, winner your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,7,zip,1
URGENT: social security,"Dear user, password your account immediately. Click here: http://malicious-link.com",verify-account.ml,10,3,zip,1
Great environment Mrs executive nice.,"Discover fact rich activity. Any finish capital wonder much ask.
Wall street physical small rich sign. Instead how would today age it likely.",yahoo.com,2,1,pdf,0
VERIFY NOW: verify,"Dear user, account your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,5,exe,1
VERIFY NOW: click here,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",secure-bank.tk,5,4,scr,1
Play western surface husband rich.,"Affect base even. Risk last event. Pressure soldier itself public. Way two them old mother either himself child.
Middle no world PM.",company.com,2,1,pdf,0
URGENT: account,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,4,zip,1
Second these go individual cover far.,Anyone language television various should standard current. Court responsibility board forward point rate. Vote understand expect agency rock Mr.,yahoo.com,1,0,none,0
URGENT: bank,"Dear user, click here your account immediately. Click here: http://malicious-link.com",secure-bank.tk,10,7,exe,1
URGENT: verify,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,4,scr,1
URGENT: confirm,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,5,scr,1
VERIFY NOW: bank,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,6,none,1
URGENT: security alert,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,3,exe,1
Participant your wear step growth enough option.,"Mission religious many look contain not. Fact purpose receive hundred keep whole.
Improve phone enjoy. Responsibility least certainly choice particularly. We leave somebody might.",yahoo.com,1,1,none,0
ACTION REQUIRED: verify,"Dear user, urgent your account immediately. Click here: http://malicious-link.com",verify-account.ml,5,8,none,1
Officer sister respond any end.,"Speak red hundred good. Institution at truth suddenly every beautiful create.
Gun near authority cut sing fall new drive. Management various similar employee interesting.",gmail.com,2,0,pdf,0
VERIFY NOW: security alert,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,5,none,1
VERIFY NOW: tax refund,"Dear user, prize your account immediately. Click here: http://malicious-link.com",verify-account.ml,6,7,exe,1
URGENT: credit card,"Dear user, verify your account immediately. Click here: http://malicious-link.com",prize-winner.ga,9,3,none,1
Industry church save.,Still identify way ask with cold improve. Know treat management none. Find hear tend spend. Resource worry to view practice cost outside.,outlook.com,2,1,none,0
ACTION REQUIRED: social security,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,3,4,none,1
URGENT: click here,"Dear user, winner your account immediately. Click here: http://malicious-link.com",verify-account.ml,10,7,exe,1
Lead court scene the decision common anything.,"Than know structure score personal bag late. Where effort amount. Board along center hospital.
Man feeling special miss institution send. Drive ahead boy glass argue. Like board little he car.",gmail.com,1,0,none,0
URGENT: urgent,"Dear user, password your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,7,exe,1
Heavy guy customer cause performance score.,Wait meeting debate garden sport administration put. About so product size season cultural candidate. Mean clearly style finally.,yahoo.com,1,0,docx,0
ACTION REQUIRED: social security,"Dear user, account your account immediately. Click here: http://malicious-link.com",verify-account.ml,6,8,exe,1
Feeling lot energy quickly.,"Throughout foreign design image away.
Company itself purpose dream decide upon. Traditional assume today baby. Production tree international between never pull one. Culture probably parent.",yahoo.com,1,1,none,0
ACTION REQUIRED: suspended,"Dear user, click here your account immediately. Click here: http://malicious-link.com",secure-bank.tk,3,4,none,1
Time set cup.,"Either yeah pay win full dark. Catch reality physical. If discussion oil president. Open office material order work education.
Economic break since store meet everybody. Religious event economy.",yahoo.com,1,1,pdf,0
Organization act around although picture surface political.,"Choose design specific fast. Less marriage gas boy.
Democrat possible his range share fine. Executive foot others. Rate idea happy quickly Republican nor street.",outlook.com,0,0,docx,0
URGENT: credit card,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,4,zip,1
URGENT: urgent,"Dear user, prize your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,8,scr,1
URGENT: prize,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",secure-bank.tk,5,5,zip,1
ACTION REQUIRED: urgent,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,8,zip,1
Stay window activity establish every.,"Edge west strong can little off quickly. Drop anyone black computer peace write current poor.
Design position body guy red hundred instead. Kind response call which reveal lot. Water sport rock.",gmail.com,2,1,none,0
VERIFY NOW: password,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",prize-winner.ga,4,7,zip,1
Team raise color leader positive avoid.,"Build tree national matter democratic budget. One reduce enter magazine husband.
In measure leg major use before standard. Technology strong reduce affect.",outlook.com,2,0,pdf,0
ACTION REQUIRED: verify,"Dear user, click here your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,3,exe,1
ACTION REQUIRED: confirm,"Dear user, click here your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,7,none,1
ACTION REQUIRED: social security,"Dear user, social security your account immediately. Click here: http://malicious-link.com",verify-account.ml,5,6,scr,1
Through use art run.,"Window management seem worker. Technology contain hope another.
Magazine style quickly weight. Admit find camera. After arm material the catch there.",company.com,1,0,none,0
ACTION REQUIRED: winner,"Dear user, password your account immediately. Click here: http://malicious-link.com",prize-winner.ga,9,5,scr,1
Coach stock detail artist big there.,"Before western yet blue camera. Probably training early theory rise.
Mr physical local push. Piece bar Congress bar. Anyone control out join thousand behind challenge.",company.com,0,1,none,0
URGENT: tax refund,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,8,zip,1
URGENT: urgent,"Dear user, urgent your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,7,exe,1
Beat small administration war she detail near task.,Capital century very success. Machine win pressure should customer think choice.,outlook.com,2,0,pdf,0
Style to painting property project after respond.,Fine company police amount child house gun. Month garden garden here give prepare. Fine few generation less how full or.,company.com,2,1,none,0
VERIFY NOW: password,"Dear user, urgent your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,5,none,1
VERIFY NOW: security alert,"Dear user, account your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,3,zip,1
Seven evidence city issue attack.,"Animal miss dark hotel. Pick difficult into yet wonder couple employee or.
Say memory build need picture beautiful. Alone much trial movie bag. Traditional never air tax hard.",company.com,1,0,none,0
Dream budget item forget foreign himself just remain.,"Whatever commercial produce. Wear beyond month stuff vote.
Science life owner hit wind. Street gun his answer. Stuff its system almost manage blue but cultural.",yahoo.com,2,0,pdf,0
Worker something tonight law start memory.,Politics level president accept dream. Director business page seat professor. Fine rock require can significant forget.,outlook.com,2,0,pdf,0
ACTION REQUIRED: winner,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,9,8,exe,1
ACTION REQUIRED: password,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,8,exe,1
Often pressure him.,"Either plan eat their new. Appear hit heavy laugh.
Agency person them probably last. Change save stuff ahead spring sing play. East none again. Medical popular plan since whole democratic low spring.",outlook.com,0,1,none,0
VERIFY NOW: click here,"Dear user, social security your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,4,exe,1
Identify century evening dinner goal nation he.,"Real wall former resource admit now any military. Certainly evidence power mind can. While represent interesting important.
Just dream town concern fund. Fill century three least interview animal.",yahoo.com,2,1,none,0
URGENT: bank,"Dear user, prize your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,6,zip,1
Company way cold state so up need.,"Director other live yet director. Onto company prepare recent. Purpose various whole easy hear future.
Enter bad relationship political tax issue. Opportunity smile week add upon.",gmail.com,1,0,none,0
VERIFY NOW: prize,"Dear user, social security your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,5,none,1
Box couple next.,"Understand tree quite list than section.
Role thought manage serious unit. Industry song whatever political window. Dark crime win study. Religious save manage rather social son answer.",gmail.com,0,0,pdf,0
Bar site open practice assume.,"Around them until both politics. Sport surface in adult modern. Walk turn four such her.
Wrong animal cause cost official sit foot interview. Hit certain if these.",gmail.com,2,0,none,0
VERIFY NOW: account,"Dear user, account your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,7,scr,1
URGENT: social security,"Dear user, account your account immediately. Click here: http://malicious-link.com",secure-bank.tk,5,3,exe,1
Sister wide consumer here citizen report cold strong.,"Factor event follow friend ten. Behavior painting despite quickly around society all only.
Shake born place identify must condition piece nature.",outlook.com,0,1,none,0
VERIFY NOW: click here,"Dear user, bank your account immediately. Click here: http://malicious-link.com",prize-winner.ga,4,7,scr,1
From meeting control truth summer then child next.,"Need nature financial front. Not make rest memory air kitchen.
Season player should most. Similar control former product.",company.com,2,0,none,0
URGENT: urgent,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,7,none,1
ACTION REQUIRED: prize,"Dear user, account your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,8,scr,1
ACTION REQUIRED: winner,"Dear user, account your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,7,scr,1
URGENT: winner,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,5,exe,1
VERIFY NOW: security alert,"Dear user, click here your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,6,zip,1
Time race tonight agency service so.,Choice particularly month sense their report. Any manager drug boy form major who. Determine become nation like animal community.,gmail.com,0,1,pdf,0
URGENT: credit card,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,3,zip,1
Responsibility event including.,"Current reveal let home share fish scene.
Structure minute economic from. Opportunity parent treat sense heavy rich imagine few. Line they compare area senior street end.",gmail.com,0,0,docx,0
ACTION REQUIRED: credit card,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,4,scr,1
VERIFY NOW: security alert,"Dear user, account your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,6,scr,1
VERIFY NOW: credit card,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",secure-bank.tk,10,3,scr,1
VERIFY NOW: click here,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",secure-bank.tk,3,5,none,1
ACTION REQUIRED: account,"Dear user, bank your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,4,exe,1
ACTION REQUIRED: prize,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,6,scr,1
