subject,body,sender_domain,num_links,suspicious_keywords,attachment_type,label
VERIFY NOW: prize,"Dear user, password your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,6,exe,1
VERIFY NOW: security alert,"Dear user, winner your account immediately. Click here: http://malicious-link.com",secure-bank.tk,9,5,zip,1
Trial throughout natural pay.,"Age skin draw. Take station create church line increase art.
Attack including mother stand become able.
Benefit involve turn indicate lawyer. Analysis sort represent window you.",yahoo.com,1,1,none,0
ACTION REQUIRED: verify,"Dear user, winner your account immediately. Click here: http://malicious-link.com",verify-account.ml,5,4,zip,1
Range administration already other.,Improve play growth sometimes follow. Window how offer walk eye way. Course poor return production stuff worker discuss professional.,outlook.com,0,1,none,0
Mother determine skill must stuff different floor.,"Drop wear last happy build word. Industry young through allow feel language they.
Note especially player series. National box say prepare direction.",company.com,0,1,none,0
Month lay listen kid everybody represent.,"Stay bring magazine citizen security cut. What thus behavior serve lawyer.
Purpose simply ball reveal someone. Country any from beyond.",gmail.com,0,0,pdf,0
Their soldier pay him radio against.,Remain thus detail street plan she drop. Exist call lay focus officer part impact. Home from three across subject book hair.,company.com,0,1,pdf,0
Western style trade suffer final pretty their.,Treat north whose continue local dog baby. Reflect someone food if. Draw not choose positive key character effect.,outlook.com,0,0,none,0
ACTION REQUIRED: urgent,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",secure-bank.tk,10,6,scr,1
URGENT: credit card,"Dear user, password your account immediately. Click here: http://malicious-link.com",prize-winner.ga,9,6,zip,1
Deal will administration six.,"Cell card east style. Agreement tend raise structure high.
Nothing trouble set huge blue. Sign care today woman book partner.",outlook.com,2,0,none,0
Number trip call remember start prove owner either.,Own institution city available. Rock worry local amount increase. Character yourself matter type teacher.,gmail.com,2,1,none,0
ACTION REQUIRED: urgent,"Dear user, social security your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,7,scr,1
ACTION REQUIRED: suspended,"Dear user, password your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,3,none,1
ACTION REQUIRED: urgent,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,8,exe,1
URGENT: verify,"Dear user, winner your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,7,exe,1
Strong remain actually fly choice partner.,Stock budget model night work coach ago that. Friend until rather others direction wait center friend. Call anything effort treat follow field.,outlook.com,1,1,none,0
Address both financial true day population entire.,"Military student together recently national. Avoid agree serious feel begin speak.
Should beautiful room last experience community. Before decision amount drive.",company.com,0,0,pdf,0
Traditional approach teach throughout reason shoulder relate focus.,Trip ball million. Large mention community garden audience yeah fire. Measure close still rise may kitchen both.,yahoo.com,1,1,none,0
URGENT: password,"Dear user, account your account immediately. Click here: http://malicious-link.com",verify-account.ml,5,6,zip,1
URGENT: password,"Dear user, prize your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,7,scr,1
ACTION REQUIRED: prize,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,6,none,1
Inside surface hard choice.,Laugh sure step success material that parent business. Room her concern war a leave wrong. Who scene seem safe operation.,yahoo.com,2,0,docx,0
Such million smile rule always voice.,Act work executive smile wear or real. Red tell south success room magazine perform. Concern her quite collection.,outlook.com,1,1,pdf,0
VERIFY NOW: click here,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,3,none,1
Indeed step back leader involve blood hour.,"Product its cause nor professor. Officer speech first institution later big. Vote than small special since against.
Sister son no the. Left protect enjoy article ball news.",gmail.com,2,1,docx,0
There nation item blue.,Avoid show agency hair and learn check. Wrong heavy simply pick require situation million.,yahoo.com,0,0,pdf,0
Room sell stay population machine pretty so.,"Force individual hotel organization not indeed. May task ever already success.
Perform else of. Door security mouth trial. Foot recognize thousand thus analysis whether.",gmail.com,2,1,docx,0
VERIFY NOW: winner,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,4,none,1
Religious cup girl begin.,Indicate toward price life us center. Family one reality around election.,outlook.com,2,0,none,0
URGENT: password,"Dear user, click here your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,8,exe,1
Machine citizen gas present recent star kitchen.,"Agree compare six through room protect. Piece reach other.
Tonight institution event fund same relationship reason. Year skill lay moment partner. Her day rest firm energy suddenly.",company.com,1,0,none,0
VERIFY NOW: social security,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,5,exe,1
Value analysis nearly loss.,"East air travel make. Break recognize make increase top wonder. Direction author live behavior social.
Short here local institution. Prepare summer table small. Sometimes heart choice ten.",yahoo.com,0,0,pdf,0
URGENT: bank,"Dear user, prize your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,8,scr,1
URGENT: urgent,"Dear user, prize your account immediately. Click here: http://malicious-link.com",verify-account.ml,8,6,none,1
Person black give.,"Organization dark bad give thank lawyer compare. Want item field kitchen tend.
Citizen environmental song surface law all. Especially first will me else hour miss. Choice or any range spring.",outlook.com,0,0,none,0
Camera oil door ask bit.,Because authority discover leader. Information watch six treat structure. Police still event main.,outlook.com,2,1,pdf,0
VERIFY NOW: confirm,"Dear user, account your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,4,exe,1
Different clearly Republican imagine.,"Grow book prepare foot.
Science strategy just receive. Bag involve stand put.
True daughter home recognize read. Public analysis arm them word east worry catch.",outlook.com,0,1,none,0
Feeling onto I why information finally language.,"Rise relationship company wish view low. Unit full contain moment actually.
Enough account physical future author. Position recent tree force ok.",yahoo.com,0,1,none,0
Against old make music wall.,"Development own day kind answer television lose way. Happy source service always among herself that.
Factor situation add enjoy this. Cover Congress take. Civil fast exist over so.",outlook.com,2,1,none,0
Approach entire always fire support treatment.,"Shake field huge. Meeting option memory soldier choose board list.
Customer concern better until themselves wonder attorney. Allow half necessary bill. Ball leader floor recent.",outlook.com,2,0,docx,0
ACTION REQUIRED: urgent,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,6,zip,1
VERIFY NOW: password,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,4,none,1
System actually can line base.,Single newspaper blood research direction deal material grow. Power role beautiful visit such. Happen trial especially film ever democratic relationship.,outlook.com,1,0,docx,0
ACTION REQUIRED: credit card,"Dear user, verify your account immediately. Click here: http://malicious-link.com",verify-account.ml,10,5,scr,1
Other right myself thing decision quality system.,"Per thank authority travel agent. Night its soldier dream.
Reflect grow life it.
Describe his player other force employee. Republican few sound in.",outlook.com,1,1,none,0
Over then at mean.,"Well would require southern fill. Attorney feeling sister they. Trip pretty audience leg.
After save affect stuff would quality far. Defense movie crime mouth ago news. Ten door continue sure.",outlook.com,2,1,none,0
URGENT: click here,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",secure-bank.tk,9,3,none,1
Task image very against goal ground party we.,Sound nature that its ask yet either. Edge admit whether yourself avoid simple. Way reduce program wish hard specific.,company.com,1,0,pdf,0
ACTION REQUIRED: social security,"Dear user, account your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,6,scr,1
Over outside should business difficult strong artist.,Back respond cause. Ask couple care miss Mr generation. Leg everything main raise audience direction.,gmail.com,0,1,none,0
Number man cultural address.,"Body up southern threat time fall as entire. Probably night enough prepare million hair hand.
Fire process fine moment. Recognize policy father allow break seat fire. Quality agency rich word.",gmail.com,1,1,docx,0
Fall method some thousand loss.,"Mission different perhaps herself your. Such later community will me.
Deep pattern land left. Right teach close cup pick writer day.
Hear no example decide. Gas already board.",outlook.com,2,0,docx,0
ACTION REQUIRED: verify,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,7,scr,1
VERIFY NOW: password,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",secure-bank.tk,3,3,scr,1
Common hard detail indicate politics.,"Weight central last growth plan pattern. Newspaper financial tough series.
Rate act color new effort determine. Remain college claim price.",outlook.com,2,0,pdf,0
About or foreign race stay.,"Black east majority couple support head forward civil. Itself glass social subject tough approach then.
Never indicate office about back. Financial sell treatment avoid receive.",gmail.com,0,0,none,0
ACTION REQUIRED: confirm,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",prize-winner.ga,6,7,zip,1
VERIFY NOW: suspended,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,5,none,1
West four billion begin.,"Pattern respond probably tonight ever read. Hospital music face town.
Important American or kind charge hard. Line give fill finish likely. Short woman identify follow my.",company.com,1,1,pdf,0
VERIFY NOW: bank,"Dear user, prize your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,7,scr,1
ACTION REQUIRED: account,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",secure-bank.tk,9,3,exe,1
VERIFY NOW: click here,"Dear user, verify your account immediately. Click here: http://malicious-link.com",verify-account.ml,5,3,scr,1
Energy same word produce.,Security beat final one sense. Move kind detail full with. Can kind life indeed sing recently how three.,yahoo.com,2,0,none,0
Kind race away school before.,"Year itself something here produce group really. Consumer soon production much food fish center.
Only some surface town indeed but. Ever evening theory price.",gmail.com,2,1,pdf,0
VERIFY NOW: password,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",secure-bank.tk,3,7,none,1
VERIFY NOW: password,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",secure-bank.tk,5,7,exe,1
Staff stay what sister into factor both field.,"Western whole back father decision step find prevent. Dinner respond wall difference card what suggest.
Happy of outside treatment Congress simple. After factor situation something nearly.",company.com,1,1,none,0
Be their break pressure again.,Their mind it well make. Cut letter at can ball style. Difference fund result standard simple follow Mrs.,outlook.com,1,1,pdf,0
Order trade top go campaign next.,"Although realize until away itself. Recently relate from up indeed should wrong.
Cultural during myself often expect. Home first behind wide other cut organization.",gmail.com,2,0,docx,0
ACTION REQUIRED: prize,"Dear user, account your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,4,zip,1
VERIFY NOW: click here,"Dear user, verify your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,8,none,1
ACTION REQUIRED: tax refund,"Dear user, click here your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,4,zip,1
VERIFY NOW: urgent,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",secure-bank.tk,5,3,exe,1
ACTION REQUIRED: winner,"Dear user, prize your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,5,exe,1
War agent talk occur stay physical edge serious.,"Night land health because despite plant. Your similar involve. Deal decision film over.
Citizen because describe. Court all stuff begin own social religious.",gmail.com,1,0,docx,0
Ground well threat according same.,"Realize shoulder meeting summer appear. Religious cost loss yet these.
Ready draw view past.
Be during small job structure hit simply ball. Understand law perhaps seven down.",gmail.com,0,1,pdf,0
ACTION REQUIRED: winner,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",verify-account.ml,8,3,scr,1
Participant although number writer door worker seek gun.,"Firm though will ahead. Enough animal police Mr newspaper subject. Sort mind exist easy.
Seek various this majority fine physical.",yahoo.com,0,0,none,0
Dark others direction science significant.,"Easy growth very paper. Wish lead entire election. Fire thus where onto discussion staff himself.
Owner surface together open hit quality involve. Lead off event seven deep where.",outlook.com,2,1,docx,0
Husband fly without organization effect soldier bill.,Far whether mouth rest body anyone. Rate available lead them attorney. Rise glass decide improve compare.,outlook.com,0,1,none,0
Indicate seven development floor realize.,"Voice yourself key international suddenly western figure. Create stop sit our suffer movement.
Keep along unit. Heavy bar full cover development ever law. Before good start office.",yahoo.com,2,0,pdf,0
Enjoy success artist bill all cost.,"Notice identify do drug building easy laugh. Play tax computer radio animal series do explain.
Agreement south southern response. Discover front material hot total.",outlook.com,0,0,docx,0
VERIFY NOW: account,"Dear user, click here your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,4,none,1
Focus probably might by security consider ready three.,"Eye model available bit nature. Soon stay build. Ahead free commercial power today.
Including if bar watch.",outlook.com,2,0,pdf,0
Analysis pretty order land sort early energy.,"Card everyone with military television.
Skin find area institution change the word resource. Can thank discuss price.
Remain take next worry less understand. See ten key source again store discuss.",yahoo.com,0,0,none,0
Kid face hard affect maintain.,"Upon TV sometimes have short. School some western project. Full reality still issue.
Debate describe bed prepare because ask.
Body challenge red image water may drive. Want political hair star.",yahoo.com,0,0,none,0
ACTION REQUIRED: password,"Dear user, winner your account immediately. Click here: http://malicious-link.com",secure-bank.tk,3,4,exe,1
ACTION REQUIRED: suspended,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,6,6,zip,1
Say spring note early situation shoulder various surface.,"Now side professor brother up piece. Bring debate affect series expert something.
World city before second west. Article decide ground agreement.
Spring simple record performance man until deal.",gmail.com,2,0,docx,0
Mouth personal can turn.,Follow author between station defense statement hand. Another range understand tough even woman hundred.,gmail.com,0,0,none,0
VERIFY NOW: social security,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,7,7,zip,1
Night share smile direction degree street.,"Evening paper close approach one work already. Base into approach anything. Not hotel staff.
Smile debate miss least truth.",gmail.com,2,1,none,0
Manager grow likely lay reach level too must.,"Tv popular expect table nothing nature case despite. Until play benefit community industry born relate.
Key customer support decade specific. Which establish reason along. Single various try special.",yahoo.com,2,0,docx,0
Education smile knowledge.,"Least season study performance section several majority. Paper news former enough example radio. Mention edge yes.
Fish north call act always fill where. Those friend nor raise.",outlook.com,1,0,pdf,0
VERIFY NOW: winner,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,7,scr,1
Amount far mean rise whether will.,"News with technology. Difference necessary point already wish store medical. Catch bed security firm right toward child strategy.
Certainly through notice young result thank process.",gmail.com,2,1,pdf,0
Exist sit child simple.,"Rate relationship begin loss each deal. Movie product call power. Western six production image career put.
Board together through firm threat collection cell.",company.com,1,0,pdf,0
ACTION REQUIRED: prize,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,8,zip,1
URGENT: confirm,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",verify-account.ml,10,4,zip,1
ACTION REQUIRED: prize,"Dear user, winner your account immediately. Click here: http://malicious-link.com",prize-winner.ga,10,8,scr,1
ACTION REQUIRED: credit card,"Dear user, password your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,6,scr,1
URGENT: verify,"Dear user, credit card your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,5,exe,1
URGENT: bank,"Dear user, password your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,6,none,1
ACTION REQUIRED: prize,"Dear user, security alert your account immediately. Click here: http://malicious-link.com",verify-account.ml,10,3,scr,1
How store art easy treatment trial him.,Sound condition fact staff various. Throughout movie leg environment.,yahoo.com,0,0,pdf,0
Wish simply final certainly.,Certain dream chance maintain computer early. Important professional certainly his.,gmail.com,2,0,docx,0
VERIFY NOW: winner,"Dear user, bank your account immediately. Click here: http://malicious-link.com",prize-winner.ga,8,5,zip,1
Week plant exactly there.,"Just decade door can.
Task end gun question send me. People view important week read center. Level wonder or cut including each.",company.com,2,0,docx,0
Whether hundred cost age with own.,"Expert contain Mrs act rich suffer only. Seem trial local better nor long mother. Six thus consumer spend arm.
Serve can many west these section. Since office however full customer participant.",company.com,0,1,none,0
Charge pretty raise.,Any open determine article player knowledge impact service. Brother thought short nature. Process Mr over case then direction.,outlook.com,1,1,pdf,0
Whose business right care tonight.,"Sure situation until series why technology.
Office person push series career focus be himself. Cold data he budget father.
Need lay paper of. Majority smile fast visit recognize improve worker sport.",outlook.com,0,0,docx,0
Avoid let fact true spend matter.,"Yeah throw government both quality table stop.
Science professor college only true former. Player season appear purpose protect may.",gmail.com,0,0,pdf,0
Help hit if adult put mention part road.,"Decide dog support live. Use government area seek board support. Administration run provide TV security.
Care represent sign. Speak study chair wrong great hour. Modern whole section result.",yahoo.com,2,0,none,0
VERIFY NOW: prize,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",prize-winner.ga,7,6,exe,1
ACTION REQUIRED: click here,"Dear user, prize your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,3,scr,1
VERIFY NOW: winner,"Dear user, password your account immediately. Click here: http://malicious-link.com",prize-winner.ga,5,7,exe,1
ACTION REQUIRED: confirm,"Dear user, tax refund your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,8,scr,1
URGENT: verify,"Dear user, prize your account immediately. Click here: http://malicious-link.com",verify-account.ml,4,5,scr,1
Candidate rather take actually staff south no.,"Team other stay help indeed. Large under century visit away.
Ball expert second act realize article.",yahoo.com,0,1,none,0
URGENT: password,"Dear user, confirm your account immediately. Click here: http://malicious-link.com",secure-bank.tk,10,8,scr,1
VERIFY NOW: prize,"Dear user, verify your account immediately. Click here: http://malicious-link.com",verify-account.ml,3,3,scr,1
ACTION REQUIRED: prize,"Dear user, verify your account immediately. Click here: http://malicious-link.com",secure-bank.tk,10,6,none,1
URGENT: bank,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,5,4,exe,1
Sometimes method force every box can.,"Mother evidence my.
Arm would education relationship security. Money worker remain structure consider person personal. Deal degree water benefit.",outlook.com,2,0,docx,0
Support only image expect market off.,Participant tell sense health sense. However still know body information account either. Way him nearly least else daughter and respond.,company.com,2,1,docx,0
Picture discover discussion animal.,"Law war hospital respond check. Size leg trip thousand.
Tax task goal. Human area Republican make standard there position.
Might station radio against. Certain message east operation art.",company.com,2,1,docx,0
Once major or social word maintain admit.,Sea pick position agent or here. Crime job character. Help once party billion down everything suggest itself.,yahoo.com,0,1,none,0
ACTION REQUIRED: verify,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,7,scr,1
Democrat system guy spend say.,House need stop science recent if. Color weight teacher his record. Want worker generation along finally response. Music bar different available choice.,company.com,2,1,none,0
VERIFY NOW: account,"Dear user, social security your account immediately. Click here: http://malicious-link.com",secure-bank.tk,8,6,scr,1
Business south process list my such newspaper big.,"Cultural continue risk task star. Every hundred behavior sure then green.
Practice special couple success you. Save large particularly well.",gmail.com,2,1,docx,0
Away society past direction material local structure might.,Especially guess go inside. Say vote movement it walk choice. Direction cut specific national school where.,outlook.com,1,0,none,0
Guess new mention off question summer arm night.,"Approach camera believe tax fire tax. Include cultural alone.
From agency food civil. City off heavy official professional read.",gmail.com,1,1,pdf,0
Speech test whose.,"Another away alone member. Let build administration side table what. Name care stop economy cell close.
Friend thus how ok plan. Air visit medical degree economy.",outlook.com,0,0,docx,0
Return good item require win open.,Rather south hold wait man. Hit party change media picture through. Leader adult because deal thought still. Board bad drive huge.,outlook.com,0,0,pdf,0
Make bed me guess be relate.,Maybe century travel difference have reflect. Plant experience data subject power often.,gmail.com,0,0,docx,0
URGENT: security alert,"Dear user, suspended your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,5,none,1
Stock training family between.,"Around act must nice. Stop even more finish especially create. Office media west language act.
One public weight common third respond thing. Piece cause answer little lose worker several.",company.com,2,0,none,0
Wrong standard risk green.,"Not you hour include whole modern. Already though want.
Conference born experience fast.",company.com,2,1,none,0
VERIFY NOW: security alert,"Dear user, click here your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,4,scr,1
URGENT: winner,"Dear user, account your account immediately. Click here: http://malicious-link.com",secure-bank.tk,4,5,none,1
VERIFY NOW: click here,"Dear user, verify your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,7,exe,1
ACTION REQUIRED: credit card,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,5,exe,1
In science physical friend.,Population far own stop something necessary main single. Design consider make recognize claim professor.,outlook.com,2,1,docx,0
Ever ready social it own general customer.,"Recognize light picture vote. Network term put authority smile adult. Good knowledge customer professional American free.
Second exactly wide media. Line decade vote skin.",company.com,0,0,docx,0
Increase modern eat authority choose.,"Writer process thus visit. Bed skill stage form follow. Always firm mother kind foot ability.
Be effect everything despite set. Rich everyone their town family middle mind.",company.com,0,1,docx,0
Charge fire two real study.,"Minute produce professional get new. Garden top party myself. Common my cold range any parent.
Style mother second our. Choose strong kind many politics ever tell family.",yahoo.com,1,0,none,0
VERIFY NOW: prize,"Dear user, bank your account immediately. Click here: http://malicious-link.com",prize-winner.ga,4,6,scr,1
URGENT: credit card,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,5,3,exe,1
Chair recent nature alone.,"Financial station research when others firm. Site almost seven will.
Husband away data allow mission. Role five trade.",company.com,2,0,none,0
Lay prevent dream girl shake knowledge ok central.,"I same there together. Later remember piece happen. Happen could him.
Opportunity might low head. Much reveal her reflect student.",company.com,1,1,docx,0
VERIFY NOW: bank,"Dear user, prize your account immediately. Click here: http://malicious-link.com",verify-account.ml,5,4,zip,1
ACTION REQUIRED: verify,"Dear user, bank your account immediately. Click here: http://malicious-link.com",verify-account.ml,7,5,none,1
Door spend design notice economic month.,"Meeting citizen social policy media generation. Seat focus future help.
Not prepare together east truth position important. South give article open interesting. Occur down yard.",yahoo.com,1,0,docx,0
Challenge door once cause.,Red away want hot some leave enter natural. With reflect none summer door.,gmail.com,1,0,pdf,0
VERIFY NOW: password,"Dear user, account your account immediately. Click here: http://malicious-link.com",prize-winner.ga,3,7,scr,1
West notice Mrs south add.,"Team wide serious step. Military member paper small.
Stop perform themselves quite south. Establish eight outside and.
Our majority wonder whatever.",company.com,2,1,docx,0
URGENT: credit card,"Dear user, social security your account immediately. Click here: http://malicious-link.com",verify-account.ml,6,3,zip,1
VERIFY NOW: confirm,"Dear user, bank your account immediately. Click here: http://malicious-link.com",secure-bank.tk,6,7,zip,1
ACTION REQUIRED: tax refund,"Dear user, account your account immediately. Click here: http://malicious-link.com",prize-winner.ga,4,3,zip,1
